Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 114
    LLAVE_IZQ       shift and go to state 115
    PALABRA_RESERVADA_IF shift and go to state 116
    BUCLE_WHILE     shift and go to state 117
    BUCLE_FOR       shift and go to state 118
    PALABRA_RESERVADA_RETURN shift and go to state 119
    PALABRA_RESERVADA_BREAK shift and go to state 120
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    stmt                           shift and go to state 185
    expStmt                        shift and go to state 107
    compoundStmt                   shift and go to state 108
    selectStmt                     shift and go to state 109
    iterStmt                       shift and go to state 110
    returnStmt                     shift and go to state 111
    breakStmt                      shift and go to state 112
    exp                            shift and go to state 113
    simpleExp                      shift and go to state 35
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 182

    (48) iterRange -> simpleExp PALABRA_RESERVADA_TO . simpleExp
    (49) iterRange -> simpleExp PALABRA_RESERVADA_TO . simpleExp PALABRA_RESERVADA_BY simpleExp
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    simpleExp                      shift and go to state 186
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    mutable                        shift and go to state 64
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 183

    (9) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .

    PALABRA_RESERVADA_STATIC reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    LLAVE_DER       reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    SEMICOLON       reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    LLAVE_IZQ       reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    BUCLE_WHILE     reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    BUCLE_FOR       reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    LINEAS          reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    OP_TERNARIO     reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    CARACTER        reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    CADENA          reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 9 (scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON .)


state 184

    (45) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .

    LINEAS          reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    VARIABLE        reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    TIPO_ENTERO     reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    TIPO_CARACTER   reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    $end            reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    SEMICOLON       reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PARENTESIS_DERECHO reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    CORCHETE_DERECHO reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    COMA            reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    LLAVE_DER       reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    LLAVE_IZQ       reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_IF reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    BUCLE_WHILE     reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    BUCLE_FOR       reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    OPERADOR_RESTA  reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    OP_TERNARIO     reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    NUMERO_ENTERO   reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    NUMERO_DECIMAL  reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    CARACTER        reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    CADENA          reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 45 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt .)


state 185

    (47) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .

    LINEAS          reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    VARIABLE        reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    TIPO_ENTERO     reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    TIPO_CARACTER   reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    $end            reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    SEMICOLON       reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PARENTESIS_DERECHO reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    CORCHETE_DERECHO reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    COMA            reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    LLAVE_DER       reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    LLAVE_IZQ       reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_IF reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    BUCLE_WHILE     reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    BUCLE_FOR       reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    OPERADOR_RESTA  reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    OP_TERNARIO     reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    NUMERO_ENTERO   reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    NUMERO_DECIMAL  reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    CARACTER        reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    CADENA          reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 47 (iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt .)


state 186

    (48) iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp .
    (49) iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp . PALABRA_RESERVADA_BY simpleExp
    (62) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    PALABRA_RESERVADA_DO reduce using rule 48 (iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp .)
    PALABRA_RESERVADA_BY shift and go to state 187
    PALABRA_RESERVADA_OR shift and go to state 81


state 187

    (49) iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY . simpleExp
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
