Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    LLAVE_IZQ       reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_IF reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    BUCLE_WHILE     reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    BUCLE_FOR       reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OPERADOR_RESTA  reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OP_TERNARIO     reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    NUMERO_ENTERO   reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    NUMERO_DECIMAL  reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CARACTER        reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CADENA          reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_ELSE shift and go to state 167

  ! PALABRA_RESERVADA_ELSE [ reduce using rule 42 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .) ]


state 162

    (44) iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .

    VARIABLE        reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    TIPO_ENTERO     reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    TIPO_CARACTER   reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    $end            reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    LLAVE_DER       reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    SEMICOLON       reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    LLAVE_IZQ       reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_IF reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    BUCLE_WHILE     reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    BUCLE_FOR       reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OPERADOR_RESTA  reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OP_TERNARIO     reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    NUMERO_ENTERO   reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    NUMERO_DECIMAL  reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CARACTER        reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CADENA          reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 44 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)


state 163

    (45) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange . PALABRA_RESERVADA_DO stmt

    PALABRA_RESERVADA_DO shift and go to state 168


state 164

    (46) iterRange -> simpleExp . PALABRA_RESERVADA_TO simpleExp
    (47) iterRange -> simpleExp . PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
    (59) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    PALABRA_RESERVADA_TO shift and go to state 169
    PALABRA_RESERVADA_OR shift and go to state 64


state 165

    (7) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList . SEMICOLON
    (9) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 170
    COMA            shift and go to state 18


state 166

    (8) scopedVarDecl -> typeSpec varDeclList SEMICOLON .

    PALABRA_RESERVADA_STATIC reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LLAVE_DER       reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    SEMICOLON       reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LLAVE_IZQ       reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    BUCLE_WHILE     reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    BUCLE_FOR       reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OP_TERNARIO     reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    CARACTER        reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    CADENA          reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 8 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)


state 167

    (43) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE . stmt
    (29) stmt -> . expStmt
    (30) stmt -> . compoundStmt
    (31) stmt -> . selectStmt
    (32) stmt -> . iterStmt
    (33) stmt -> . returnStmt
    (34) stmt -> . breakStmt
    (35) expStmt -> . exp SEMICOLON
    (36) expStmt -> . SEMICOLON
    (37) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (42) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (44) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (45) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (48) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (50) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (51) exp -> . mutable ASIGNACION exp
    (52) exp -> . mutable SUMA_RESULTADO exp
    (53) exp -> . mutable RESTA_RESULTADO exp
    (54) exp -> . mutable MULTI_RESULTADO exp
    (55) exp -> . mutable DIVI_RESULTADO exp
    (56) exp -> . mutable INCREMENTO
    (57) exp -> . mutable DECREMENTO
    (58) exp -> . simpleExp
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 98
    LLAVE_IZQ       shift and go to state 99
    PALABRA_RESERVADA_IF shift and go to state 100
    BUCLE_WHILE     shift and go to state 101
    BUCLE_FOR       shift and go to state 102
    PALABRA_RESERVADA_RETURN shift and go to state 103
    PALABRA_RESERVADA_BREAK shift and go to state 104
    VARIABLE        shift and go to state 50
    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    simpleExp                      shift and go to state 87
    stmt                           shift and go to state 171
    expStmt                        shift and go to state 91
    compoundStmt                   shift and go to state 92
    selectStmt                     shift and go to state 93
    iterStmt                       shift and go to state 94
    returnStmt                     shift and go to state 95
    breakStmt                      shift and go to state 96
    exp                            shift and go to state 97
    mutable                        shift and go to state 86
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 168

    (45) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO . stmt
    (29) stmt -> . expStmt
    (30) stmt -> . compoundStmt
    (31) stmt -> . selectStmt
    (32) stmt -> . iterStmt
    (33) stmt -> . returnStmt
    (34) stmt -> . breakStmt
    (35) expStmt -> . exp SEMICOLON
    (36) expStmt -> . SEMICOLON
    (37) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (42) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (44) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (45) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (48) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (50) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (51) exp -> . mutable ASIGNACION exp
    (52) exp -> . mutable SUMA_RESULTADO exp
    (53) exp -> . mutable RESTA_RESULTADO exp
    (54) exp -> . mutable MULTI_RESULTADO exp
    (55) exp -> . mutable DIVI_RESULTADO exp
    (56) exp -> . mutable INCREMENTO
    (57) exp -> . mutable DECREMENTO
    (58) exp -> . simpleExp
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 98
    LLAVE_IZQ       shift and go to state 99
    PALABRA_RESERVADA_IF shift and go to state 100
    BUCLE_WHILE     shift and go to state 101
    BUCLE_FOR       shift and go to state 102
    PALABRA_RESERVADA_RETURN shift and go to state 103
    PALABRA_RESERVADA_BREAK shift and go to state 104
    VARIABLE        shift and go to state 50
    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    stmt                           shift and go to state 172
    expStmt                        shift and go to state 91
    compoundStmt                   shift and go to state 92
    selectStmt                     shift and go to state 93
    iterStmt                       shift and go to state 94
    returnStmt                     shift and go to state 95
    breakStmt                      shift and go to state 96
    exp                            shift and go to state 97
    simpleExp                      shift and go to state 87
    mutable                        shift and go to state 86
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
